0.039800167,0.003993337,0
0.078405326,0.015893546,0
0.114640379,0.035462425,0
0.147369759,0.062306935,0
0.175516512,0.095885108,0
0.198080548,0.135514194,0
0.214155812,0.180380952,0
0.222946147,0.229553949,0
0.223779589,0.281997687,0
0.216120922,0.336588394,0
0.199582293,0.392131238,0
0.173931722,0.447378761,0
0.139099391,0.501050256,0
0.0951816,0.551851849,0
0.042442321,0.598496992,0
-0.018687694,0.639727106,0
-0.087614256,0.674332071,0
-0.163585508,0.701170294,0
-0.245700071,0.719188067,0
-0.332917469,0.727437941,0
-0.424070728,0.725095868,0
-0.517880983,0.711476835,0
-0.61297394,0.686048795,0
-0.707897967,0.648444653,0
-0.801143616,0.598472144,0
-0.891164304,0.536121427,0
-0.976397913,0.461570271,0
-1.055289022,0.375186728,0
-1.126311472,0.277529222,0
-1.187990996,0.16934401,0
-1.238927586,0.051560021,0
-1.277817313,-0.074718904,0
-1.303473296,-0.208224316,0
-1.314845542,-0.347535899,0
-1.311039362,-0.491096519,0
-1.29133212,-0.637229438,0
-1.255188047,-0.784157489,0
-1.202270922,-0.930023994,0
-1.132454395,-1.072915208,0
-1.045829793,-1.210883992,0
-0.942711272,-1.341974462,0
-0.82363818,-1.464247298,0
-0.689374576,-1.575805411,0
-0.540905851,-1.67481965,0
-0.379432439,-1.759554212,0
-0.20636065,-1.828391447,0
-0.023290687,-1.879855724,0
0.167998048,-1.912636049,0
0.365564244,-1.925607121,0
0.567324371,-1.917848549,0
0.771074595,-1.888661952,0
0.974514676,-1.837585684,0
1.175273593,-1.764406978,0
1.370936612,-1.669171293,0
1.559073503,-1.552188716,0
1.737267568,-1.414037269,0
1.903145149,-1.255563037,0
2.054405279,-1.077877056,0
2.188849097,-0.882348929,0
2.304408688,-0.670597196,0
2.39917499,-0.44447651,0
2.471424401,-0.206061719,0
2.519643764,0.042371029,0
2.542553392,0.298365964,0
2.539127827,0.559311969,0
2.508614043,0.8224692,0
2.450546837,1.084997787,0
2.364761174,1.343988315,0
2.251401276,1.59649375,0
2.110926312,1.839562476,0
1.944112533,2.070272074,0
1.752051786,2.285763448,0
1.536146351,2.483274932,0
1.29810009,2.660175964,0
1.039905954,2.81399993,0
0.763829921,2.942475803,0
0.472391495,3.04355816,0
0.168340912,3.115455238,0
-0.145366717,3.15665464,0
-0.465600108,3.165946389,0
-0.789083058,3.142442987,0
-1.112427944,3.085596226,0
